"ASV","s.inflammation_no_surgery","s.inflammation_with_surgery","s.no_inflammation_no_surgery","s.no_inflammation_with_surgery","index","stat","p.value","Domain","Phylum","Class","Order","Family","Genus","Species"
"52300aa4aa68944b024c00fa64cc524c",0,0,1,0,3,0.543743873679848,0.035,"d__Bacteria","p__Verrucomicrobiota","c__Lentisphaeria","o__Victivallales","f__Victivallaceae","g__Victivallis",NA
"b4fe49bea6835a450831fe5e4f9caf93",1,0,1,0,6,0.688247201611685,0.03,"d__Bacteria","p__Firmicutes","c__Bacilli","o__Erysipelotrichales","f__Erysipelotrichaceae","g__Merdibacter","s__uncultured_bacterium"
"c71db8f95f85736746c4040287e92142",0,1,0,0,2,0.597120779048054,0.03,"d__Bacteria","p__Firmicutes","c__Negativicutes","o__Veillonellales-Selenomonadales","f__Veillonellaceae","g__Anaeroglobus",NA
"51c76082684b9ede8eb0be0631dc09de",1,1,1,0,11,0.934262936221856,0.035,"d__Bacteria","p__Firmicutes","c__Negativicutes","o__Veillonellales-Selenomonadales","f__Veillonellaceae","g__Dialister",NA
"4ce51f16d8ff9477e967d4a18a679209",1,0,1,0,6,0.932187047134536,0.01,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Peptostreptococcales-Tissierellales","f__Anaerovoracaceae","g__Family_XIII_AD3011_group","s__uncultured_bacterium"
"4879abf025a5007b3071320181864b19",1,0,1,0,6,0.755078901428497,0.01,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Peptostreptococcales-Tissierellales","f__Anaerovoracaceae","g__Family_XIII_UCG-001","s__uncultured_bacterium"
"a007829e7caa4e757d393700887ff231",1,0,1,0,6,0.717650374868852,0.015,"d__Bacteria","p__Firmicutes","c__Bacilli","o__Erysipelotrichales","f__Erysipelotrichaceae","g__Holdemania",NA
"b76576576ffc3e4cc1ce505df8d9ab2b",1,0,1,0,6,0.648806751714805,0.035,"d__Bacteria","p__Firmicutes","c__Bacilli","o__RF39","f__RF39","g__RF39","s__gut_metagenome"
"84936a75b77385ee0016dac164c7b4cd",0,1,0,1,9,0.648477275356446,0.03,"d__Bacteria","p__Actinobacteriota","c__Coriobacteriia","o__Coriobacteriales","f__Atopobiaceae","g__Atopobium","s__uncultured_bacterium"
"874b49e9d44f3ac17fdb888fc2a26a25",1,0,1,0,6,0.725476250110012,0.005,"d__Bacteria","p__Actinobacteriota","c__Coriobacteriia","o__Coriobacteriales","f__Eggerthellaceae","g__Senegalimassilia","s__uncultured_bacterium"
"66aa9dc77874b24b4fd3ace45e6e1b65",0,0,1,0,3,0.751378814271187,0.01,"d__Bacteria","p__Actinobacteriota","c__Coriobacteriia","o__Coriobacteriales","f__Eggerthellaceae","g__Adlercreutzia",NA
"d11f01de731bcf12b6d5890266d62a53",1,0,1,0,6,0.694877365829508,0.035,"d__Bacteria","p__Actinobacteriota","c__Coriobacteriia","o__Coriobacteriales","f__Eggerthellaceae","g__Enterorhabdus","s__uncultured_bacterium"
"3b2c8bff8d59ddad31a5d4ee17c4f7b0",1,0,1,0,6,0.630018461020532,0.03,"d__Bacteria","p__Actinobacteriota","c__Coriobacteriia","o__Coriobacteriales","f__Eggerthellaceae","g__Slackia",NA
"a5c4caa215030992b4ef28757309392d",1,0,1,0,6,0.940502502246886,0.005,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Christensenellales","f__Christensenellaceae","g__Christensenellaceae_R-7_group",NA
"76886e3805deaef23f8465b3c28bbd97",0,0,1,0,3,0.611441173828576,0.015,"d__Bacteria","p__Desulfobacterota","c__Desulfovibrionia","o__Desulfovibrionales","f__Desulfovibrionaceae","g__uncultured","s__uncultured_Desulfovibrionaceae"
"7d24ffc8eb8226313fd5a493092d6853",1,0,1,0,6,0.978358297025922,0.005,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Clostridiaceae","g__Clostridium_sensu_stricto_1","s__Clostridium_chauvoei"
"6edf717c8ec15892625692fddf4b905b",1,0,1,0,6,0.720037071481436,0.025,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Christensenellales","f__Christensenellaceae","g__uncultured","s__uncultured_bacterium"
"a2e3bce4b6a6ef832f5e2c2238460296",1,0,1,0,6,0.759137777377581,0.025,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridia_vadinBB60_group","f__Clostridia_vadinBB60_group","g__Clostridia_vadinBB60_group","s__metagenome"
"a7d57b1f7d6047cdd27889df35ad63b5",1,0,1,0,6,0.941313256533605,0.005,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Oscillospirales","f__Oscillospiraceae","g__UCG-002",NA
"c183d81ab21564f016021572249a7dad",1,0,1,0,6,0.855925471138599,0.01,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Oscillospirales","f__UCG-010","g__UCG-010",NA
"2aa65c3d547af543184eef9178a65728",1,0,1,0,6,0.845068700623545,0.005,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Monoglobales","f__Monoglobaceae","g__Monoglobus","s__uncultured_organism"
"43b9fb30364ff36d2502f84d01ec2df2",0,0,1,0,3,0.780548736533598,0.005,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Oscillospirales","f__Oscillospiraceae","g__Papillibacter","s__uncultured_bacterium"
"1a5c25f5fe7c368dc1976e13e3003e22",1,0,1,0,6,0.785148708165049,0.02,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Oscillospirales","f__Oscillospiraceae","g__UCG-003",NA
"ddc77f1b0601beb333eaf37804388a3a",0,0,1,0,3,0.705442643266481,0.01,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Oscillospirales","f__Oscillospiraceae","g__Intestinimonas",NA
"eab868b065b5af49df2f36c549c4b798",1,0,1,0,6,0.838863946906864,0.035,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Oscillospirales","f__Ruminococcaceae","g__[Eubacterium]_siraeum_group","s__[Eubacterium]_siraeum"
"25975e985e1e8a108ebbbce9348ef642",1,0,1,0,6,0.804180214985243,0.005,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Oscillospirales","f__Oscillospiraceae","g__Oscillibacter","s__uncultured_organism"
"941313bad11b6387df9769f3821548e0",0,0,1,0,3,0.567901097865438,0.035,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Oscillospirales","f__uncultured","g__uncultured","s__metagenome"
"0164f6494588f3cbf7103a202034c8b5",1,0,1,0,6,0.760885910252682,0.005,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Lachnospiraceae_UCG-010","s__uncultured_organism"
"75676660b2ccb03e5951b4295cc0610a",1,0,1,0,6,0.771862052414719,0.03,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Oscillospirales","f__Ruminococcaceae","g__DTU089","s__uncultured_organism"
"f676fb863d1139641d306d0a2f07a14b",1,1,1,0,11,0.921166908318396,0.01,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Oscillospirales","f__Butyricicoccaceae","g__Butyricicoccus",NA
"6819da2eadde15bfa596f5acdd17ba9e",1,0,1,0,6,0.711209226200366,0.005,"d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Marinifilaceae","g__Butyricimonas",NA
"8ae42785911ad30fa105a19869b94e91",1,0,1,0,6,0.797518052451858,0.015,"d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Marinifilaceae","g__Odoribacter","s__Odoribacter_splanchnicus"
"4e4abbe815c85701ae77ecf9fd3bc702",1,0,1,1,13,0.981777160630065,0.01,"d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Prevotellaceae","g__Prevotella",NA
"01e58ee1c17ef50bb54f689cd2dd3da5",0,0,1,0,3,0.57488653452442,0.035,"d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Prevotellaceae","g__Alloprevotella",NA
"e1bc3fe6d14de3bb1db925206f0239a7",1,0,1,0,6,0.848874150368995,0.005,"d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Barnesiellaceae","g__Barnesiella",NA
"ca1a9bae5adb6b71535144346469f200",1,0,1,0,6,0.713996666691937,0.015,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Lachnospirales","f__Defluviitaleaceae","g__Defluviitaleaceae_UCG-011",NA
"f0143441c5a8a01ba31592825d9e47ef",1,0,1,0,6,0.932031089068424,0.01,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Agathobacter",NA
"5f3d16b803aaa2896227ae65b06ff9d5",1,1,1,0,11,0.869449748022379,0.015,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Roseburia",NA
"b1573eaa9d9595b696ce371a940335c2",0,1,0,1,9,0.848430534430888,0.025,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__[Ruminococcus]_gnavus_group",NA
"325c8e73592b2e5b7602b25b0be60208",1,0,1,0,6,0.612513596310678,0.04,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Eisenbergiella","s__uncultured_organism"
"1c397c30874dca6008de28a73e2b8431",1,0,1,0,6,0.743728622223399,0.015,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__[Eubacterium]_xylanophilum_group",NA
"5b4f2c3e1d686ba6b1b1a5bbd008b0ca",1,0,1,0,6,0.781438880728691,0.04,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Oscillospirales","f__Oscillospiraceae","g__NK4A214_group","s__metagenome"
"17d294491c706b3f4bf05e2ecb1b4aa7",1,0,1,0,6,0.914589016771856,0.005,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Oscillospirales","f__Oscillospiraceae","g__UCG-005","s__uncultured_organism"
"10ff7472dca17bdc6157f68bcf25e808",1,0,1,0,6,0.606976978666884,0.015,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Oscillospirales","f__Ruminococcaceae","g__Ruminococcaceae","s__uncultured_bacterium"
"fd52be7401d968e975b6e77522abdccb",1,0,1,0,6,0.792078679362784,0.005,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Oscillospirales","f__Ruminococcaceae","g__Negativibacillus",NA
"5c7ba72e6c56f0d6ba3e202a8b17dcbc",0,0,1,0,3,0.704809365880517,0.015,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Oscillospirales","f__Ruminococcaceae","g__Anaerofilum","s__uncultured_bacterium"
"cfd9d52746953549d40211a1807bb8c4",0,0,1,0,3,0.684061553763629,0.01,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Oscillospirales","f__Ruminococcaceae","g__Fournierella",NA
"071d306020da8059101d13dfef6f1bdc",1,0,1,0,6,0.907616630133633,0.005,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Oscillospirales","f__Ruminococcaceae","g__uncultured","s__uncultured_organism"
"4a89cac13e971f8e928f1e979fb707ae",1,0,1,0,6,0.905170173537858,0.005,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Oscillospirales","f__Ruminococcaceae","g__Subdoligranulum",NA
"c1a5986dd95b9ee50e347723be159d4d",1,0,1,0,6,0.98092126337897,0.005,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Oscillospirales","f__Ruminococcaceae","g__Faecalibacterium",NA
"599f9468ff7781407bff160b574e0ddf",1,0,1,0,6,0.93693228675315,0.005,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Oscillospirales","f__Ruminococcaceae","g__Ruminococcus",NA
"a94b8482c95ea2813b5350e49b10fdc0",0,0,1,0,3,0.570780535455353,0.02,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Peptostreptococcales-Tissierellales","f__Peptostreptococcales-Tissierellales","g__Fenollaria","s__uncultured_bacterium"
"2cd4cb797e5e442fa3cba1e706633807",0,0,1,0,3,0.702450631849966,0.005,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Peptococcales","f__Peptococcaceae","g__Peptococcus","s__uncultured_bacterium"
"df7d69990a6948a1db1abac45d00f6a2",0,0,1,0,3,0.707106781186548,0.005,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Oscillospirales","f__Oscillospiraceae","g__Pseudoflavonifractor","s__uncultured_bacterium"
"1da020eec05e40b127ee9b034ca1a339",0,0,1,0,3,0.812770853228151,0.005,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Oscillospirales","f__Butyricicoccaceae","g__UCG-009",NA
"60a470196b08b63ee5f9106210276ef7",1,0,1,0,6,0.809584826495412,0.005,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Oscillospirales","f__Oscillospiraceae","g__Colidextribacter",NA
"c536cb40d0686dfe760ceab3b90146a2",0,0,1,0,3,0.877622695188535,0.005,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Moryella","s__human_gut"
"33f91e62a000ed593c352f0c7f976f8a",1,0,1,0,6,0.883661186601117,0.005,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Lachnospiraceae_ND3007_group","s__metagenome"
"e679760656821248d941dcec0b1ca39e",1,0,1,0,6,0.960484486309596,0.005,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__[Eubacterium]_eligens_group",NA
"86acaa700437671e9f8c38b903e9b0c1",1,0,1,0,6,0.87194849116603,0.005,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__[Eubacterium]_ventriosum_group","s__uncultured_rumen"
"b3b7fed733f18113d8f9d93f19bb0572",1,0,1,0,6,0.713201766345531,0.02,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__GCA-900066575","s__uncultured_bacterium"
"d0f21126697b2318d28dd79e2ffe491b",1,0,1,0,6,0.93579331212877,0.005,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Lachnospiraceae_NK4A136_group",NA
"b91f30e253a2f78f0722bbdc236b9f8a",1,0,1,0,6,0.821747366457333,0.005,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Lachnospiraceae_FCS020_group","s__uncultured_organism"
"a072434160b7a3761ce5b113c79a1a62",1,0,1,0,6,0.702419505362143,0.01,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Lachnospiraceae_UCG-004",NA
"34ecf8ad93a52ec913a59abaca0d39ca",1,0,1,0,6,0.846289760929971,0.005,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__uncultured","s__uncultured_Eubacterium"
"5c1cfa1c07937831fb93439b4631b486",1,0,1,1,13,0.796191497521526,0.03,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__[Ruminococcus]_gauvreauii_group",NA
