"ASV","s.Healthy Control","s.inflammation_no_surgery","s.inflammation_with_surgery","s.no_inflammation_no_surgery","s.no_inflammation_with_surgery","index","stat","p.value","Domain","Phylum","Class","Order","Family","Genus","Species"
"d088e889da8fa6f74b184e64de4d0e44",1,0,0,0,0,1,0.76224673325842,0.005,"d__Bacteria","p__Firmicutes","c__Incertae_Sedis","o__DTU014","f__DTU014","g__DTU014","s__unidentified"
"3f08acc0f303d25cc50c30c7d9f37c74",1,0,0,0,0,1,0.622289192833524,0.03,"d__Bacteria","p__Firmicutes","c__Bacilli","o__Izemoplasmatales","f__Izemoplasmatales","g__Izemoplasmatales","s__gut_metagenome"
"2abf3b34158c31beeb8da2cf2fd56f0b",1,0,0,0,0,1,0.577350269189626,0.005,"d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Flavobacteriales","f__Flavobacteriaceae","g__uncultured","s__gut_metagenome"
"21bd78cd9b6f375f755f9dfc18fe86f2",1,0,0,1,0,8,0.954197569311204,0.005,"d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Marinifilaceae","g__Odoribacter",NA
"47856657304aa82e14bdf4b3c0151ef5",1,0,0,0,0,1,0.577082622878602,0.025,"d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Rikenellaceae","g__Rikenellaceae_RC9_gut_group","s__uncultured_bacterium"
"ba386fb4e986bd05298bac38f8ba4f08",1,0,0,1,0,8,0.576240856884115,0.02,"d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Prevotellaceae","g__Alloprevotella","s__uncultured_bacterium"
"4e4abbe815c85701ae77ecf9fd3bc702",1,1,0,1,1,28,0.986270881769326,0.01,"d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Prevotellaceae","g__Prevotella",NA
"4cef3bc662b17a0e9219e3103340c880",1,0,0,0,0,1,0.57512648929063,0.015,"d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Prevotellaceae","g__Prevotellaceae_UCG-001","s__uncultured_bacterium"
"6819da2eadde15bfa596f5acdd17ba9e",1,1,0,1,0,17,0.725312519967341,0.005,"d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Marinifilaceae","g__Butyricimonas",NA
"a9bc5679c46a50d6460f7cebe8bb7c81",1,0,0,1,0,8,0.783282580118263,0.02,"d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Barnesiellaceae","g__Coprobacter","s__uncultured_organism"
"4c724a66250d4b7df2c1ec1327f497e4",1,1,0,1,0,17,0.873177143993137,0.005,"d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Barnesiellaceae","g__Barnesiella",NA
"bccf7dbc674e1dec709d8106a80f098b",0,0,1,0,1,14,0.719974996523271,0.025,"d__Bacteria","p__Fusobacteriota","c__Fusobacteriia","o__Fusobacteriales","f__Fusobacteriaceae","g__Fusobacterium","s__Fusobacterium_ulcerans"
"3b2c8bff8d59ddad31a5d4ee17c4f7b0",1,1,0,1,0,17,0.744451292682082,0.01,"d__Bacteria","p__Actinobacteriota","c__Coriobacteriia","o__Coriobacteriales","f__Eggerthellaceae","g__Slackia",NA
"874b49e9d44f3ac17fdb888fc2a26a25",1,1,0,1,0,17,0.77919372247398,0.005,"d__Bacteria","p__Actinobacteriota","c__Coriobacteriia","o__Coriobacteriales","f__Eggerthellaceae","g__Senegalimassilia","s__uncultured_bacterium"
"8d0d1c8d9efe50aac8afeca92aebeb7b",1,1,0,1,0,17,0.742316362835886,0.015,"d__Bacteria","p__Actinobacteriota","c__Coriobacteriia","o__Coriobacteriales","f__Eggerthellaceae","g__uncultured","s__uncultured_bacterium"
"376d97ce89e5461bd1b337d19d3204df",0,1,1,1,1,30,0.77069789249905,0.045,"d__Bacteria","p__Actinobacteriota","c__Coriobacteriia","o__Coriobacteriales","f__Eggerthellaceae","g__Eggerthella",NA
"d11f01de731bcf12b6d5890266d62a53",1,1,0,1,0,17,0.756430688880847,0.005,"d__Bacteria","p__Actinobacteriota","c__Coriobacteriia","o__Coriobacteriales","f__Eggerthellaceae","g__Enterorhabdus","s__uncultured_bacterium"
"13e5bda46a73635a6dbb64e51e1d6f13",1,0,0,1,0,8,0.865836442019573,0.005,"d__Bacteria","p__Actinobacteriota","c__Coriobacteriia","o__Coriobacteriales","f__Eggerthellaceae","g__Adlercreutzia",NA
"a007829e7caa4e757d393700887ff231",1,1,0,1,0,17,0.710864108320821,0.01,"d__Bacteria","p__Firmicutes","c__Bacilli","o__Erysipelotrichales","f__Erysipelotrichaceae","g__Holdemania",NA
"92ef0daee3bae00bb4d060451f37c5f3",1,0,0,1,0,8,0.76777547611675,0.005,"d__Bacteria","p__Firmicutes","c__Bacilli","o__RF39","f__RF39","g__RF39","s__gut_metagenome"
"c8164226bba504a5b3b562dcf668c0bb",1,1,0,1,0,17,0.906071634849836,0.02,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Peptostreptococcales-Tissierellales","f__Peptostreptococcaceae","g__Romboutsia",NA
"e448542cbf58f5abbdc13d77b4defbb3",1,0,0,0,0,1,0.5763664834126,0.035,"d__Bacteria","p__Firmicutes","c__Bacilli","o__Erysipelotrichales","f__Erysipelatoclostridiaceae","g__Asteroleplasma","s__metagenome"
"debe42f3858bb418dc9f6d97a37cab2a",1,0,0,0,0,1,0.525820927061695,0.02,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Peptostreptococcales-Tissierellales","f__Anaerovoracaceae","g__uncultured","s__uncultured_bacterium"
"4879abf025a5007b3071320181864b19",1,1,0,1,0,17,0.841566596622729,0.005,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Peptostreptococcales-Tissierellales","f__Anaerovoracaceae","g__Family_XIII_UCG-001","s__uncultured_bacterium"
"4ce51f16d8ff9477e967d4a18a679209",1,1,0,1,0,17,0.953548838502433,0.005,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Peptostreptococcales-Tissierellales","f__Anaerovoracaceae","g__Family_XIII_AD3011_group","s__uncultured_bacterium"
"9a027060256daa2847b43e335a154ce8",0,0,1,1,1,25,0.81683918575841,0.03,"d__Bacteria","p__Firmicutes","c__Bacilli","o__Erysipelotrichales","f__Erysipelotrichaceae","g__[Clostridium]_innocuum_group",NA
"b4fe49bea6835a450831fe5e4f9caf93",1,1,0,1,0,17,0.654653670707977,0.03,"d__Bacteria","p__Firmicutes","c__Bacilli","o__Erysipelotrichales","f__Erysipelotrichaceae","g__Merdibacter","s__uncultured_bacterium"
"51c76082684b9ede8eb0be0631dc09de",1,1,1,1,0,26,0.936077276621108,0.03,"d__Bacteria","p__Firmicutes","c__Negativicutes","o__Veillonellales-Selenomonadales","f__Veillonellaceae","g__Dialister",NA
"c71db8f95f85736746c4040287e92142",0,0,1,0,0,3,0.597120961244632,0.03,"d__Bacteria","p__Firmicutes","c__Negativicutes","o__Veillonellales-Selenomonadales","f__Veillonellaceae","g__Anaeroglobus",NA
"a5c4caa215030992b4ef28757309392d",1,1,0,1,0,17,0.960270474719349,0.005,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Christensenellales","f__Christensenellaceae","g__Christensenellaceae_R-7_group",NA
"6edf717c8ec15892625692fddf4b905b",1,1,0,1,0,17,0.774184152151641,0.005,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Christensenellales","f__Christensenellaceae","g__uncultured","s__uncultured_bacterium"
"aab396f2c6e4d7278de965492fb36fd7",1,1,0,1,0,17,0.801462506055894,0.005,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridia_vadinBB60_group","f__Clostridia_vadinBB60_group","g__Clostridia_vadinBB60_group",NA
"a4e36e78cef762611676575d73c8c7ac",1,0,0,0,0,1,0.645366206653283,0.035,"d__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Rhodospirillales","f__uncultured","g__uncultured","s__gut_metagenome"
"2e967baca6f5185a4e181c68bf818e1a",1,0,0,0,0,1,0.738180439758937,0.005,"d__Bacteria","p__Verrucomicrobiota","c__Lentisphaeria","o__Victivallales","f__vadinBE97","g__vadinBE97","s__uncultured_rumen"
"7beba1560968082452a60a72f8b60aa9",1,0,0,0,0,1,0.577350269189626,0.005,"d__Bacteria","p__Verrucomicrobiota","c__Lentisphaeria","o__Victivallales","f__Victivallaceae","g__Victivallaceae","s__uncultured_rumen"
"2cd4cb797e5e442fa3cba1e706633807",1,0,0,1,0,8,0.771512851530774,0.005,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Peptococcales","f__Peptococcaceae","g__Peptococcus","s__uncultured_bacterium"
"42fe2312e1b509b2e7c6b11fe2a67d5e",1,1,0,1,0,17,0.697567123583644,0.005,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Peptococcales","f__Peptococcaceae","g__uncultured","s__uncultured_bacterium"
"a94b8482c95ea2813b5350e49b10fdc0",0,0,0,1,0,4,0.555910222391911,0.015,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Peptostreptococcales-Tissierellales","f__Peptostreptococcales-Tissierellales","g__Fenollaria","s__uncultured_bacterium"
"5b4f2c3e1d686ba6b1b1a5bbd008b0ca",1,1,0,1,0,17,0.85231872009734,0.005,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Oscillospirales","f__Oscillospiraceae","g__NK4A214_group","s__metagenome"
"25975e985e1e8a108ebbbce9348ef642",1,1,0,1,0,17,0.849117130854109,0.01,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Oscillospirales","f__Oscillospiraceae","g__Oscillibacter","s__uncultured_organism"
"2aa65c3d547af543184eef9178a65728",1,1,0,1,0,17,0.899493853967433,0.005,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Monoglobales","f__Monoglobaceae","g__Monoglobus","s__uncultured_organism"
"43b9fb30364ff36d2502f84d01ec2df2",0,0,0,1,0,4,0.680378562515394,0.005,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Oscillospirales","f__Oscillospiraceae","g__Papillibacter","s__uncultured_bacterium"
"7d24ffc8eb8226313fd5a493092d6853",1,1,0,1,0,17,0.982526433340122,0.005,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridiales","f__Clostridiaceae","g__Clostridium_sensu_stricto_1","s__Clostridium_chauvoei"
"b632d02aa08f9bbdb8a884f75db3585a",1,0,0,0,0,1,0.707672988265469,0.005,"d__Bacteria","p__Firmicutes","c__Clostridia","o__uncultured","f__uncultured","g__uncultured","s__uncultured_organism"
"1a5c25f5fe7c368dc1976e13e3003e22",1,1,0,1,0,17,0.877620120668994,0.005,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Oscillospirales","f__Oscillospiraceae","g__UCG-003",NA
"a7d57b1f7d6047cdd27889df35ad63b5",1,1,0,1,0,17,0.960338401879139,0.005,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Oscillospirales","f__Oscillospiraceae","g__UCG-002",NA
"8a3444d50cbd5f45057d454b5e7109e9",1,0,0,1,0,8,0.62945079230726,0.015,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Oscillospirales","f__uncultured","g__uncultured","s__uncultured_bacterium"
"20d0ccb87ca312c63309c223907e91df",1,0,0,0,0,1,0.658882388237381,0.01,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Oscillospirales","f__Oscillospirales","g__Hydrogenoanaerobacterium",NA
"5c7ba72e6c56f0d6ba3e202a8b17dcbc",1,0,0,1,0,8,0.767611254677736,0.005,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Oscillospirales","f__Ruminococcaceae","g__Anaerofilum","s__uncultured_bacterium"
"fd52be7401d968e975b6e77522abdccb",1,1,0,1,0,17,0.780883362569891,0.01,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Oscillospirales","f__Ruminococcaceae","g__Negativibacillus",NA
"3d66830b6306d630db430b63b5f7a467",1,1,0,1,0,17,0.940787599217704,0.005,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Oscillospirales","f__Ruminococcaceae","g__uncultured","s__gut_metagenome"
"599f9468ff7781407bff160b574e0ddf",1,1,0,1,0,17,0.957557311107717,0.005,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Oscillospirales","f__Ruminococcaceae","g__Ruminococcus",NA
"2fcf3c1d34aff06dd96e71f8e9858e8f",1,0,0,1,0,8,0.944267484198039,0.005,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Oscillospirales","f__UCG-010","g__UCG-010",NA
"5b659c92c3442dcbc5926bfcac940ceb",1,0,0,1,0,8,0.880124691008478,0.01,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Oscillospirales","f__Ruminococcaceae","g__[Eubacterium]_siraeum_group","s__[Eubacterium]_siraeum"
"ddc77f1b0601beb333eaf37804388a3a",1,0,0,1,0,8,0.617935928571469,0.04,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Oscillospirales","f__Oscillospiraceae","g__Intestinimonas",NA
"17d294491c706b3f4bf05e2ecb1b4aa7",1,1,0,1,0,17,0.943166321542022,0.005,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Oscillospirales","f__Oscillospiraceae","g__UCG-005","s__uncultured_organism"
"4a89cac13e971f8e928f1e979fb707ae",1,1,0,1,0,17,0.933026842560713,0.005,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Oscillospirales","f__Ruminococcaceae","g__Subdoligranulum",NA
"c1a5986dd95b9ee50e347723be159d4d",1,1,0,1,0,17,0.98673950856179,0.005,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Oscillospirales","f__Ruminococcaceae","g__Faecalibacterium",NA
"cfd9d52746953549d40211a1807bb8c4",1,0,0,1,0,8,0.737546744988631,0.005,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Oscillospirales","f__Ruminococcaceae","g__Fournierella",NA
"df7d69990a6948a1db1abac45d00f6a2",0,0,0,1,0,4,0.707106781186548,0.005,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Oscillospirales","f__Oscillospiraceae","g__Pseudoflavonifractor","s__uncultured_bacterium"
"75676660b2ccb03e5951b4295cc0610a",0,1,0,1,0,11,0.760589824513588,0.04,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Oscillospirales","f__Ruminococcaceae","g__DTU089","s__uncultured_organism"
"985bade8c6586def3ca2a5bfccc408f9",1,1,0,1,0,17,0.860596138661918,0.015,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridia_UCG-014","f__Clostridia_UCG-014","g__Clostridia_UCG-014",NA
"f676fb863d1139641d306d0a2f07a14b",1,1,1,1,0,26,0.939508004044312,0.005,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Oscillospirales","f__Butyricicoccaceae","g__Butyricicoccus",NA
"86acaa700437671e9f8c38b903e9b0c1",1,1,0,1,0,17,0.916625521227514,0.005,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__[Eubacterium]_ventriosum_group","s__uncultured_rumen"
"86891d9a0dcbaeed40940c117a69ec1c",1,0,0,0,0,1,0.706742056394328,0.005,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__[Eubacterium]_ruminantium_group","s__uncultured_bacterium"
"b3b7fed733f18113d8f9d93f19bb0572",1,1,0,1,0,17,0.794397165526692,0.005,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__GCA-900066575","s__uncultured_bacterium"
"c7a0a94b6bfc5fe83c4310d112a0c9ab",1,1,0,1,0,17,0.748896049906556,0.005,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Lachnospirales","f__Defluviitaleaceae","g__Defluviitaleaceae_UCG-011","s__uncultured_bacterium"
"0164f6494588f3cbf7103a202034c8b5",1,1,0,1,0,17,0.801783725737273,0.005,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Lachnospiraceae_UCG-010","s__uncultured_organism"
"c536cb40d0686dfe760ceab3b90146a2",1,0,0,1,0,8,0.878713892845105,0.005,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Moryella","s__human_gut"
"ff209ce56e3e610bb327a777304c1e82",1,0,0,0,0,1,0.855181447781368,0.005,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Lachnospiraceae_UCG-008","s__metagenome"
"1c397c30874dca6008de28a73e2b8431",1,1,0,1,0,17,0.839680561540221,0.005,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__[Eubacterium]_xylanophilum_group",NA
"33f91e62a000ed593c352f0c7f976f8a",1,1,0,1,0,17,0.936845364536912,0.005,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Lachnospiraceae_ND3007_group","s__metagenome"
"e679760656821248d941dcec0b1ca39e",1,1,0,1,0,17,0.958117633305646,0.005,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__[Eubacterium]_eligens_group",NA
"b1573eaa9d9595b696ce371a940335c2",0,0,1,0,1,14,0.848431298375082,0.01,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__[Ruminococcus]_gnavus_group",NA
"02ae54a21d8647ce691b7c2713982739",1,0,0,1,0,8,0.774896042469931,0.005,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__CAG-56","s__uncultured_bacterium"
"5c1cfa1c07937831fb93439b4631b486",1,1,0,1,1,28,0.827366105802052,0.025,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__[Ruminococcus]_gauvreauii_group",NA
"f0143441c5a8a01ba31592825d9e47ef",1,1,0,1,0,17,0.94835750065203,0.005,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Agathobacter",NA
"5f3d16b803aaa2896227ae65b06ff9d5",1,1,1,1,0,26,0.899093122448507,0.005,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Roseburia",NA
"46c7a0945820fcf3b8d1c65e83abd029",1,0,0,0,0,1,0.577350269189626,0.03,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Lachnospiraceae_NK4B4_group","s__uncultured_bacterium"
"fa0448e178c8ed51f45d26e8a5212188",1,1,0,1,0,17,0.868403646329731,0.005,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Coprococcus",NA
"34ecf8ad93a52ec913a59abaca0d39ca",1,1,0,1,0,17,0.878347279800533,0.005,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__uncultured","s__uncultured_Eubacterium"
"b91f30e253a2f78f0722bbdc236b9f8a",1,1,0,1,0,17,0.88727403372705,0.005,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Lachnospiraceae_FCS020_group","s__uncultured_organism"
"a072434160b7a3761ce5b113c79a1a62",1,1,0,1,0,17,0.766734413828599,0.005,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Lachnospiraceae_UCG-004",NA
"02514c6e878e7cecaaa7938613a22a86",1,0,0,0,0,1,0.825987395091446,0.005,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Lachnospiraceae_AC2044_group",NA
"d0f21126697b2318d28dd79e2ffe491b",1,1,0,1,0,17,0.960053344822427,0.005,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Lachnospiraceae_NK4A136_group",NA
"1c6d722bf2d7cc370c3bed30c87631e8",1,1,1,1,0,26,0.831498171433246,0.02,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Oscillospirales","f__Oscillospiraceae","g__uncultured",NA
"1da020eec05e40b127ee9b034ca1a339",1,0,0,1,0,8,0.773540153941364,0.005,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Oscillospirales","f__Butyricicoccaceae","g__UCG-009",NA
"60a470196b08b63ee5f9106210276ef7",1,1,0,1,0,17,0.833193537421782,0.005,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Oscillospirales","f__Oscillospiraceae","g__Colidextribacter",NA
